date,total_precipitation_mm
2022-01-01,9.211969228431371
2022-01-02,13.028512200435216
2022-01-03,7.6308150792101515
2022-01-04,8.410738559575748
2022-01-05,15.915220609031167
2022-01-06,6.308076860705114
2022-01-07,11.693748558172956
2022-01-08,1.5042932423057227
2022-01-09,7.473727671822417
2022-01-10,6.291102372557583
2022-01-11,22.836866635771003
2022-01-12,18.185805719895143
2022-01-13,12.657112993224478
2022-01-14,8.223226121458538
2022-01-15,3.282656234290471
2022-01-16,1.7053405599654088
2022-01-17,2.85551104730075
2022-01-18,18.357451682277315
2022-01-19,4.632908552736119
2022-01-20,8.625003400084097
2022-01-21,2.2227281056075388
2022-01-22,2.546389472939829
2022-01-23,2.895859208592803
2022-01-24,7.4455068073575585
2022-01-25,3.8778343195531253
2022-01-26,7.968462287749391
2022-01-27,19.262417145000654
2022-01-28,10.864831955132106
2022-01-29,0.8152271653898459
2022-01-30,1.4483008399110864
2022-01-31,7.3739125695056025
2022-02-01,0.9932071063758554
2022-02-02,0.6560702705940055
2022-02-03,10.12998910391616
2022-02-04,13.08775532669415
2022-02-05,21.70795601341524
2022-02-06,16.364179443826288
2022-02-07,13.686378986676573
2022-02-08,18.03398320407723
2022-02-09,11.102251293777954
2022-02-10,12.810990313482762
2022-02-11,20.42703416373115
2022-02-12,4.011121709936571
2022-02-13,4.075716758848099
2022-02-14,10.832710686344171
2022-02-15,17.375529498167452
2022-02-16,7.507666581375361
2022-02-17,22.559719094715547
2022-02-18,12.869446810270798
2022-02-19,16.927135455262032
2022-02-20,8.859188727114997
2022-02-21,0.36320503375010005
2022-02-22,9.800369561816074
2022-02-23,9.095438833327307
2022-02-24,3.551183072886488
2022-02-25,0.12706976608001241
2022-02-26,1.693144138840811
2022-02-27,4.598667381713986
2022-02-28,2.4025425085767367
2022-03-01,21.418815818947227
2022-03-02,23.33529652605648
2022-03-03,8.055338403778478
2022-03-04,17.52783779579659
2022-03-05,14.375182772084827
2022-03-06,8.925580751679263
2022-03-07,13.414380311189696
2022-03-08,1.335396407711166
2022-03-09,10.598615946491917
2022-03-10,7.391082835965792
2022-03-11,11.270666865812018
2022-03-12,15.326888541267182
2022-03-13,19.089504936573572
2022-03-14,5.047197045257686
2022-03-15,17.95996275723155
2022-03-16,4.045489466278694
2022-03-17,17.81388422389795
2022-03-18,38.7147426372394
2022-03-19,7.225316324365849
2022-03-20,1.4013407728725724
2022-03-21,28.25469653635082
2022-03-22,7.293980375521876
2022-03-23,4.661175414753405
2022-03-24,4.595981864838452
2022-03-25,8.683920395469617
2022-03-26,3.1488944462694146
2022-03-27,2.809398400245307
2022-03-28,1.1941997631765808
2022-03-29,11.530435953318355
2022-03-30,15.238671415659155
2022-03-31,4.022499354732648
2022-04-01,10.963177438213735
2022-04-02,13.490905335942216
2022-04-03,2.9697685687040156
2022-04-04,8.613868799727705
2022-04-05,6.197195458753413
2022-04-06,2.2020941115670247
2022-04-07,2.4287113038781207
2022-04-08,1.0722361198531907
2022-04-09,6.0183127199025055
2022-04-10,2.9247524268498584
2022-04-11,0.23664016430301021
2022-04-12,0.5197863973762894
2022-04-13,2.008025763103672
2022-04-14,2.758001695838175
2022-04-15,4.724629423662944
2022-04-16,12.172216623810085
2022-04-17,1.155994115151774
2022-04-18,9.824130955621513
2022-04-19,19.053935468832602
2022-04-20,14.545077209277224
2022-04-21,22.224074604309862
2022-04-22,3.601780480948946
2022-04-23,2.1569235464085104
2022-04-24,11.254704356019829
2022-04-25,5.863828945962265
2022-04-26,10.935962460337132
2022-04-27,3.9721741535174715
2022-04-28,12.213956319556011
2022-04-29,1.7634715881627034
2022-04-30,5.415826683702107
2022-05-01,5.519593207480966
2022-05-02,4.834980810016988
2022-05-03,3.1428761207052958
2022-05-04,8.494405350347739
2022-05-05,0.9790388753572101
2022-05-06,5.577568344335756
2022-05-07,5.417374919488793
2022-05-08,24.59834489491186
2022-05-09,16.42539355725603
2022-05-10,2.7362947909637114
2022-05-11,19.816604952779926
2022-05-12,8.570753438789325
2022-05-13,14.68035757835651
2022-05-14,11.930796265005482
2022-05-15,3.058299966880897
2022-05-16,9.854125771710187
2022-05-17,12.178783110584845
2022-05-18,6.4011871711500135
2022-05-19,5.564321206179551
2022-05-20,10.440358334733443
2022-05-21,12.01672278511979
2022-05-22,8.17713248534347
2022-05-23,8.89244844481141
2022-05-24,1.6840272398894722
2022-05-25,10.73763714953202
2022-05-26,2.69985895374702
2022-05-27,1.123959949097742
2022-05-28,0.20706970067860786
2022-05-29,5.357628360684435
2022-05-30,0.5538881685538208
2022-05-31,5.538382612030553
2022-06-01,7.812290133529126
2022-06-02,1.0356072735930935
2022-06-03,11.527359624523115
2022-06-04,2.6378275852039224
2022-06-05,5.472378821906432
2022-06-06,7.581290220855413
2022-06-07,6.138592316005994
2022-06-08,5.233579068431027
2022-06-09,6.482930673911371
2022-06-10,1.3050332117643357
2022-06-11,3.019763213274018
2022-06-12,9.5840450196647
2022-06-13,8.954289578326778
2022-06-14,3.9769634527147026
2022-06-15,7.311944360480993
2022-06-16,15.319774466661329
2022-06-17,20.492764846494538
2022-06-18,5.900113293762383
2022-06-19,7.383909240559209
2022-06-20,3.5977132529296796
2022-06-21,17.797346250517876
2022-06-22,12.94176758165122
2022-06-23,17.67973737645434
2022-06-24,7.0488928562326745
2022-06-25,1.8705402378032046
2022-06-26,8.199685065619633
2022-06-27,3.4898639302127794
2022-06-28,18.29317486351556
2022-06-29,8.250171507540927
2022-06-30,7.332815168410889
2022-07-01,5.066189143803975
2022-07-02,2.6650172005986406
2022-07-03,11.113286585896276
2022-07-04,13.356657152343127
2022-07-05,0.9459177918245097
2022-07-06,6.460265055608264
2022-07-07,1.649151453506201
2022-07-08,2.8522887380404427
2022-07-09,5.76018951687729
2022-07-10,4.382830287795521
2022-07-11,1.3442364519278185
2022-07-12,0.8369971919535129
2022-07-13,12.335041204806885
2022-07-14,5.8379415931995045
2022-07-15,0.08104641079852669
2022-07-16,8.73554774460672
2022-07-17,15.537593937551712
2022-07-18,2.1621793739541406
2022-07-19,1.7590133606404414
2022-07-20,2.1720667096474107
2022-07-21,2.8066947693332587
2022-07-22,6.180251343721473
2022-07-23,4.420183434092454
2022-07-24,0.9461931082057861
2022-07-25,1.4457483252101575
2022-07-26,5.995675076746911
2022-07-27,13.81401010851846
2022-07-28,6.807116131312796
2022-07-29,8.214045096735836
2022-07-30,19.195142056560144
2022-07-31,15.262548943667298
2022-08-01,1.148890032794725
2022-08-02,1.8942877918561811
2022-08-03,5.326841546747119
2022-08-04,7.9294582179727495
2022-08-05,2.7267092794147665
2022-08-06,0.382314461035092
2022-08-07,0.0014198735129849344
2022-08-08,0.20395128285599293
2022-08-09,7.42226768971932
2022-08-10,17.140480459147494
2022-08-11,0.40059208140521585
2022-08-12,0.8229152608407644
2022-08-13,8.229890653467464
2022-08-14,1.3392321243657115
2022-08-15,4.541113386494532
2022-08-16,2.2224833932113897
2022-08-17,10.011383182018108
2022-08-18,1.644631310455242
2022-08-19,3.6921196635830658
2022-08-20,0.9411005368065196
2022-08-21,5.852946530495728
2022-08-22,5.532005208266362
2022-08-23,0.7436855615878812
2022-08-24,7.750981250183031
2022-08-25,15.100037355750828
2022-08-26,4.439119498726988
2022-08-27,9.395688467861874
2022-08-28,4.3376992100547795
2022-08-29,3.180047772104899
2022-08-30,23.4476486539279
2022-08-31,2.7821381249850585
2022-09-01,1.4597975532808418
2022-09-02,5.453185967979831
2022-09-03,11.483303902650732
2022-09-04,26.30564489027165
2022-09-05,15.026827865057154
2022-09-06,0.08171618591745929
2022-09-07,0.8218596391316169
2022-09-08,14.064937664841182
2022-09-09,16.014597432331357
2022-09-10,0.6968520643795169
2022-09-11,5.7312154041824375
2022-09-12,4.942611918210123
2022-09-13,12.02698419569971
2022-09-14,4.34291172803114
2022-09-15,4.675855930315729
2022-09-16,8.127724255103882
2022-09-17,1.1806421367168833
2022-09-18,1.0993960989651441
2022-09-19,11.079196562150173
2022-09-20,6.1822282784760265
2022-09-21,0.7333029429901269
2022-09-22,12.70999400858842
2022-09-23,5.90359060760192
2022-09-24,8.773782174102964
2022-09-25,0.9642783006711397
2022-09-26,0.12558750302103447
2022-09-27,1.3186470163191153
2022-09-28,5.109920912218508
2022-09-29,6.756796630270401
2022-09-30,6.376577925550464
2022-10-01,2.456230491191017
2022-10-02,8.522437880372994
2022-10-03,14.224757702095303
2022-10-04,6.772351930777631
2022-10-05,10.088482378705523
2022-10-06,4.304640943814782
2022-10-07,2.5641015659516544
2022-10-08,18.180269937147386
2022-10-09,14.4953212220571
2022-10-10,8.459635281184319
2022-10-11,4.917574512546707
2022-10-12,9.70008662193322
2022-10-13,0.8254947458112804
2022-10-14,0.9040916733340562
2022-10-15,13.2802314015521
2022-10-16,1.492239225058263
2022-10-17,16.789671769032566
2022-10-18,12.519274366013633
2022-10-19,6.40255940419366
2022-10-20,8.527590461994803
2022-10-21,18.47358670784161
2022-10-22,6.064919018854187
2022-10-23,2.777586672010555
2022-10-24,3.1303306927270658
2022-10-25,5.884872963491718
2022-10-26,16.72990181916134
2022-10-27,3.843400848381872
2022-10-28,0.8111723209083439
2022-10-29,0.18783147072554823
2022-10-30,0.11781681774891521
2022-10-31,0.5576243988798697
2022-11-01,5.945342489326329
2022-11-02,16.03416295165517
2022-11-03,12.169327831742292
2022-11-04,5.374338202074117
2022-11-05,8.458493349138505
2022-11-06,18.192090617958456
2022-11-07,1.595426314992215
2022-11-08,12.46304934613818
2022-11-09,8.526503507852116
2022-11-10,9.627349326706268
2022-11-11,7.558818940793806
2022-11-12,9.504259480337385
2022-11-13,24.09276669186511
2022-11-14,11.391913315378588
2022-11-15,16.25012278668691
2022-11-16,6.341129774341423
2022-11-17,13.385185250626819
2022-11-18,4.653297004864504
2022-11-19,0.30983899915780316
2022-11-20,4.630084823702422
2022-11-21,7.1050231392746355
2022-11-22,1.999995389610378
2022-11-23,16.48973160158107
2022-11-24,13.339544164551858
2022-11-25,6.085028892385925
2022-11-26,7.739841189732026
2022-11-27,7.109849810689177
2022-11-28,12.758909391322957
2022-11-29,9.90741070532409
2022-11-30,7.1292945374068495
2022-12-01,9.945994268036884
2022-12-02,16.152529121882253
2022-12-03,7.358337509231205
2022-12-04,15.342795954040866
2022-12-05,9.026447281087263
2022-12-06,16.028857888159123
2022-12-07,2.250172611866212
2022-12-08,2.630630289559118
2022-12-09,0.1714021583438738
2022-12-10,1.3544414159696108
2022-12-11,0.8587109414292943
2022-12-12,10.739887328554683
2022-12-13,4.21257681773568
2022-12-14,4.591593803525029
2022-12-15,14.436992358241696
2022-12-16,5.43036232625127
2022-12-17,3.6757424962274854
2022-12-18,10.643221293662469
2022-12-19,1.1974592174510899
2022-12-20,0.4248467877232803
2022-12-21,4.532979206032907
2022-12-22,1.7191406523124828
2022-12-23,0.8356011130956631
2022-12-24,0.28918220175453735
2022-12-25,6.775761150493057
2022-12-26,1.135994867581723
2022-12-27,0.9652008080251965
2022-12-28,0.1910675241560914
2022-12-29,2.5377014144396646
2022-12-30,0.14409734603759716
2022-12-31,0.032104682759393974
2023-01-01,0.5644260315591544
2023-01-02,1.1438833210491075
2023-01-03,1.0270490226958005
2023-01-04,0.04109700563501191
2023-01-05,0.7519462887444015
2023-01-06,2.4465150136165867
2023-01-07,5.188274855356662
2023-01-08,16.015291632811568
2023-01-09,6.669347587376251
2023-01-10,2.496154475579706
2023-01-11,0.5304437935080928
2023-01-12,7.115664247407954
2023-01-13,1.9487749728170851
2023-01-14,2.3691041354254696
2023-01-15,2.877711676234192
2023-01-16,10.899282167827097
2023-01-17,12.981994892243172
2023-01-18,11.626188756054042
2023-01-19,8.711635319173189
2023-01-20,8.270072228327765
2023-01-21,5.420125786912422
2023-01-22,16.200741891225334
2023-01-23,17.477695906563895
2023-01-24,9.328125936008291
2023-01-25,6.292345233987362
2023-01-26,2.9366577404061918
2023-01-27,14.337438110487705
2023-01-28,7.5733736957772635
2023-01-29,8.1433928990009
2023-01-30,3.6400939297891455
2023-01-31,12.966725385922473
2023-02-01,15.857526116633377
2023-02-02,10.968070460336321
2023-02-03,22.95851307326302
2023-02-04,2.4120422997100275
2023-02-05,0.591327699083875
2023-02-06,4.464949538032673
2023-02-07,1.041151351046217
2023-02-08,8.00886258502942
2023-02-09,1.5010598290814587
2023-02-10,3.015990073976127
2023-02-11,18.9824872245481
2023-02-12,19.809352805737035
2023-02-13,2.1754734692649347
2023-02-14,1.1358445017890553
2023-02-15,19.333941597324156
2023-02-16,6.575439958396601
2023-02-17,4.899294448932778
2023-02-18,5.956035610552142
2023-02-19,5.928211407990609
2023-02-20,7.155947389520623
2023-02-21,8.991556191404015
2023-02-22,4.904776857472376
2023-02-23,10.355855140005588
2023-02-24,21.81615309382323
2023-02-25,18.528496701719618
2023-02-26,6.5585972888584365
2023-02-27,11.030882580485013
2023-02-28,21.32974684354849
2023-03-01,7.243402224276
2023-03-02,1.3821959869062608
2023-03-03,4.824499386359088
2023-03-04,32.95460314984666
2023-03-05,15.911128646621364
2023-03-06,13.590139530862196
2023-03-07,4.078221260897408
2023-03-08,12.271312524603669
2023-03-09,10.318938614375384
2023-03-10,7.2885367259232225
2023-03-11,8.303684210090978
2023-03-12,18.643737998559125
2023-03-13,22.15315672219731
2023-03-14,15.133846522076055
2023-03-15,8.708638995102541
2023-03-16,13.317328735752202
2023-03-17,8.312058797400821
2023-03-18,3.5947957638313657
2023-03-19,1.5168642318030834
2023-03-20,3.289104207169654
2023-03-21,11.736922491309087
2023-03-22,15.192143565684546
2023-03-23,5.711784067557346
2023-03-24,2.7803618236248386
2023-03-25,19.72740681776486
2023-03-26,8.494089650412207
2023-03-27,27.645863247016678
2023-03-28,2.0829180882628897
2023-03-29,18.746057254702468
2023-03-30,10.172966251047901
2023-03-31,9.141026108409278
2023-04-01,3.6360682434235496
2023-04-02,5.804228601618892
2023-04-03,22.52589109048131
2023-04-04,9.56435577413117
2023-04-05,2.63507451154508
2023-04-06,23.943901103848475
2023-04-07,2.622722473461179
2023-04-08,16.931239712448587
2023-04-09,2.2146966116167803
2023-04-10,1.7357910783744046
2023-04-11,2.0859325509832125
2023-04-12,4.392557418668726
2023-04-13,13.103275185585524
2023-04-14,12.139168571138718
2023-04-15,10.600919243472614
2023-04-16,13.595758718253137
2023-04-17,8.49618959850319
2023-04-18,6.692784923814088
2023-04-19,4.111374270252108
2023-04-20,13.672260827206635
2023-04-21,10.921997050900245
2023-04-22,11.831271050084531
2023-04-23,2.618293979082855
2023-04-24,20.944431527794897
2023-04-25,4.026703514284682
2023-04-26,2.5300349010422067
2023-04-27,5.681171983667351
2023-04-28,22.460118909293673
2023-04-29,9.332144592917754
2023-04-30,4.014824037199105
2023-05-01,14.239495147194246
2023-05-02,4.459242334860392
2023-05-03,3.077950854276427
2023-05-04,1.6566979545586946
2023-05-05,2.203469191186974
2023-05-06,10.042122782124347
2023-05-07,9.365409822692076
2023-05-08,9.670294816942263
2023-05-09,13.969596066090162
2023-05-10,3.7505070416727904
2023-05-11,1.713271976882428
2023-05-12,3.154198676156742
2023-05-13,3.5881744063885854
2023-05-14,1.6683123107270568
2023-05-15,2.540466857794847
2023-05-16,1.817410787197115
2023-05-17,6.238124141845002
2023-05-18,10.949968959380389
2023-05-19,5.395946614271468
2023-05-20,1.028381902187887
2023-05-21,1.7858496298117712
2023-05-22,2.234443762120014
2023-05-23,2.090162444829952
2023-05-24,6.830592656569915
2023-05-25,2.782538618816938
2023-05-26,6.255317492048096
2023-05-27,3.321603603637868
2023-05-28,1.134535218142215
2023-05-29,1.4563745063469538
2023-05-30,1.556765677094056
2023-05-31,0.5807041503942348
2023-06-01,0.489835287396545
2023-06-02,4.093436543655571
2023-06-03,5.259013641250474
2023-06-04,5.432295527356244
2023-06-05,6.718858589920284
2023-06-06,7.632425257781955
2023-06-07,1.4139683395626366
2023-06-08,1.094391708647875
2023-06-09,0.13397328939389852
2023-06-10,4.487821770453613
2023-06-11,1.6797955896663588
2023-06-12,8.74202559555215
2023-06-13,9.960284862472687
2023-06-14,14.776368467664724
2023-06-15,12.494404378685429
2023-06-16,3.142403828491066
2023-06-17,3.7305529755542555
2023-06-18,5.203673081950919
2023-06-19,7.119948605122772
2023-06-20,14.172843244523392
2023-06-21,1.4557393342329288
2023-06-22,0.002465512920934998
2023-06-23,0.4097601757280245
2023-06-24,0.6507246289118029
2023-06-25,1.140266709739995
2023-06-26,2.3047060633132386
2023-06-27,0.2521963245385381
2023-06-28,1.3579066894067218
2023-06-29,4.547875734942867
2023-06-30,2.3493130956921977
2023-07-01,8.520543779070525
2023-07-02,7.76319620626964
2023-07-03,27.099337300796833
2023-07-04,1.129955345589911
2023-07-05,9.006995052573075
2023-07-06,11.20580721180886
2023-07-07,17.94680851890007
2023-07-08,11.29377719709624
2023-07-09,1.1121427416469487
2023-07-10,0.8987704700302545
2023-07-11,1.0407784741346542
2023-07-12,1.5377005388472753
2023-07-13,13.03210614787531
2023-07-14,6.970260571961262
2023-07-15,1.2395419539359358
2023-07-16,0.919402627744148
2023-07-17,0.22164266161439455
2023-07-18,0.39407685477499743
2023-07-19,1.4595880784611381
2023-07-20,5.08304656278824
2023-07-21,1.691677224926011
2023-07-22,0.44408894547132843
2023-07-23,1.2233135511792308
2023-07-24,1.0982232707305983
2023-07-25,0.474698982543478
2023-07-26,0.0978987639541646
2023-07-27,0.5437789332063385
2023-07-28,0.3678177188532975
2023-07-29,0.40199883210335385
2023-07-30,1.334859752148544
2023-07-31,1.8680744952917148
2023-08-01,0.6518435620819357
2023-08-02,0.15474260862899727
2023-08-03,0.007252147838684997
2023-08-04,0.5216671390258047
2023-08-05,1.706650142807577
2023-08-06,0.9669929492019912
2023-08-07,1.563442477788621
2023-08-08,0.005274437626217807
2023-08-09,0.03625930571617836
2023-08-10,0.23327975827669434
2023-08-11,0.004140980706781108
2023-08-12,0.017229441453985028
2023-08-13,0.007744665708738635
2023-08-14,0.10538375659051649
2023-08-15,0.12306965322750503
2023-08-16,0.02831864628663472
2023-08-17,0.1079425861121204
2023-08-18,0.3730883463504281
2023-08-19,0.10786774012674048
2023-08-20,0.2912889717663278
2023-08-21,0.3390475776541453
2023-08-22,0.2766984214588354
2023-08-23,1.3773282819045072
2023-08-24,1.7456224700822531
2023-08-25,1.0478591580351768
2023-08-26,0.46658884537009204
2023-08-27,0.16500406266573875
2023-08-28,0.14782001244384968
2023-08-29,0.004957227531571587
2023-08-30,0.13370683814172868
