date,total_precipitation_mm
2023-08-31,0.010309834806338652
2023-09-01,3.469446951953614e-14
2023-09-02,0.005546134161737645
2023-09-03,0.0013840377732984854
2023-09-04,0.0024092963712887133
2023-09-05,0.7499252558602673
2023-09-06,1.2366933078738034
2023-09-07,0.08550861235792108
2023-09-08,0.01042635008728296
2023-09-09,0.010232371096201287
2023-09-10,0.16798256140759976
2023-09-11,6.4260053642328785
2023-09-12,9.83044741346362
2023-09-13,3.293596170351517
2023-09-14,3.600893874988744
2023-09-15,0.6905759687185643
2023-09-16,0.9016305020566051
2023-09-17,7.840175009278042
2023-09-18,7.116179515946897
2023-09-19,0.4929277931466844
2023-09-20,0.5746291248271886
2023-09-21,0.1304258200320943
2023-09-22,1.0408340855860843e-14
2023-09-23,0.007032899020495767
2023-09-24,0.05061327343015322
2023-09-25,0.004256877588208058
2023-09-26,0.012387674018985578
2023-09-27,0.00040856372151079623
2023-09-28,0.07069195999067149
2023-09-29,0.008754658210813684
2023-09-30,0.03193586530868958
2023-10-01,0.07814633363526641
2023-10-02,1.5612511283791264e-14
2023-10-03,0.04594334427565454
2023-10-04,0.3390721665823496
2023-10-05,0.08217825336486254
2023-10-06,0.43231719541836183
2023-10-07,1.073834555768368
2023-10-08,5.422774511316668
2023-10-09,0.06518093243812993
2023-10-10,0.02022437729469126
2023-10-11,0.05854888317460491
2023-10-12,0.06756759057678988
2023-10-13,0.17483059764344422
2023-10-14,0.14652336415111983
2023-10-15,2.732914112726815
2023-10-16,1.60141784135703
2023-10-17,3.3379980704921763
2023-10-18,14.288854521510075
2023-10-19,5.910031533147732
2023-10-20,1.0388292557763772
2023-10-21,1.6221009120726981
2023-10-22,3.251770091736722
2023-10-23,3.3720451649514835
2023-10-24,12.36520938243757
2023-10-25,0.2998234481310542
2023-10-26,0.16506169470176768
2023-10-27,0.8636503461048224
2023-10-28,0.6951705016149563
2023-10-29,0.244989138622035
2023-10-30,0.9001512640622912
2023-10-31,0.9998942862239572
2023-11-01,0.7784350644613053
2023-11-02,2.7562833495835584
2023-11-03,17.610968078003
2023-11-04,7.446174399547106
2023-11-05,0.547801858999707
2023-11-06,6.167129486982509
2023-11-07,2.0624796014772127
2023-11-08,9.02660119382403
2023-11-09,1.0028636088463896
2023-11-10,0.5831163496452484
2023-11-11,12.237288799838092
2023-11-12,22.572413074158256
2023-11-13,5.129508493325837
2023-11-14,0.8107676946451543
2023-11-15,3.1650229960860123
2023-11-16,9.552221819973283
2023-11-17,4.03342126335815
2023-11-18,10.764918404674972
2023-11-19,13.685591693274546
2023-11-20,19.309107683227467
2023-11-21,7.860417657212793
2023-11-22,8.426777353633948
2023-11-23,13.861031110764088
2023-11-24,14.688048862353753
2023-11-25,7.036463804013248
2023-11-26,20.572681343764998
2023-11-27,8.202319930660451
2023-11-28,17.70966622180482
2023-11-29,1.7170074734167429
2023-11-30,4.732667774078447
2023-12-01,9.318256679762271
2023-12-02,1.9137316583908315
2023-12-03,18.63452895076989
2023-12-04,11.003439940168391
2023-12-05,13.30864000874499
2023-12-06,14.595146302099236
2023-12-07,5.848689834920155
2023-12-08,0.3642732500850395
2023-12-09,16.73975806579619
2023-12-10,9.176860012416903
2023-12-11,15.943675258313302
2023-12-12,33.6335348765715
2023-12-13,8.548466409592937
2023-12-14,15.933103008592298
2023-12-15,5.422710520292641
2023-12-16,5.908464451209742
2023-12-17,18.93707524641286
2023-12-18,6.837449487591126
2023-12-19,1.5643734313925892
2023-12-20,11.071225937939738
2023-12-21,14.724758233569423
2023-12-22,18.329233976089654
2023-12-23,5.6493454404176155
2023-12-24,10.666192958268539
2023-12-25,5.023293405201914
2023-12-26,5.641471475428268
2023-12-27,6.6782864099934525
2023-12-28,5.3511895375777385
2023-12-29,3.1047579750520526
2023-12-30,6.679783266008599
2023-12-31,8.235849363700254
2024-01-01,11.556602073483191
2024-01-02,8.502001440774613
2024-01-03,3.228887621730795
2024-01-04,9.81660013303553
2024-01-05,5.426140004715307
2024-01-06,10.121001173047262
2024-01-07,16.504909011928248
2024-01-08,6.061001602120093
2024-01-09,1.1983080578374887
2024-01-10,18.2619170027749
2024-01-11,20.19448907196875
2024-01-12,34.504281590443505
2024-01-13,11.236505843470463
2024-01-14,13.399711046076845
2024-01-15,9.690220073878208
2024-01-16,9.631022174289683
2024-01-17,9.876905819339754
2024-01-18,14.48577859622446
2024-01-19,16.031545494570302
2024-01-20,0.3855057663031455
2024-01-21,2.768123668829484
2024-01-22,6.7756814885342465
2024-01-23,11.802313990187944
2024-01-24,7.010871649299586
2024-01-25,8.429885914097213
2024-01-26,9.439205803744251
2024-01-27,1.6217900633819227
2024-01-28,0.7913328461484123
2024-01-29,1.4486318726767473
2024-01-30,1.8208134849828603
2024-01-31,12.461348910164812
2024-02-01,3.5864258366302693
2024-02-02,13.425612996570635
2024-02-03,15.177277971815784
2024-02-04,11.16369611935397
2024-02-05,4.914729921893018
2024-02-06,8.969449676897062
2024-02-07,11.451481607423373
2024-02-08,9.7179529550715
2024-02-09,16.966824072142117
2024-02-10,22.484907105535967
2024-02-11,15.977995113644283
2024-02-12,4.814206123683103
2024-02-13,3.4093832111352658
2024-02-14,0.7909849192060392
2024-02-15,6.863013430148612
2024-02-16,1.1281519476256072
2024-02-17,0.7860912949126837
2024-02-18,0.5743240323567989
2024-02-19,0.4305888016062978
2024-02-20,1.609317271004329
2024-02-21,16.87100919707518
2024-02-22,20.618137087694784
2024-02-23,1.86324855113185
2024-02-24,26.80133341709734
2024-02-25,17.52216071292878
2024-02-26,4.785978177153538
2024-02-27,3.7761739355346435
2024-02-28,2.78154098725736
2024-02-29,3.023220019713335
2024-03-01,22.114558165412745
2024-03-02,15.369713475593016
2024-03-03,3.925440843545406
2024-03-04,7.144218083340093
2024-03-05,4.278143534577339
2024-03-06,18.00601172598705
2024-03-07,7.643615339191001
2024-03-08,17.637972516240552
2024-03-09,23.68602891510818
2024-03-10,4.176108764340823
2024-03-11,0.0039917294145774135
2024-03-12,39.689319614353735
2024-03-13,8.649234085623903
2024-03-14,0.5385230677461532
2024-03-15,3.2957978538661474
2024-03-16,0.650846481050859
2024-03-17,0.3060509375245723
2024-03-18,8.48783309004375
2024-03-19,8.785356076259632
2024-03-20,20.91818021619929
2024-03-21,8.66469438835793
2024-03-22,4.28520508154406
2024-03-23,1.8321383427632973
2024-03-24,3.738734454600486
2024-03-25,1.6440977353795496
2024-03-26,6.337754903825044
2024-03-27,15.71650055234386
2024-03-28,12.466751850297442
2024-03-29,1.9894373076567753
2024-03-30,2.5353495160516015
2024-03-31,5.600421133749478
2024-04-01,6.195873483989089
2024-04-02,3.913627394467767
2024-04-03,0.4177018231530261
2024-04-04,1.377635937728881
2024-04-05,2.3267685046164353
2024-04-06,24.7416762258581
2024-04-07,17.010694618363686
2024-04-08,21.159547114848465
2024-04-09,14.627036678177774
2024-04-10,5.169991977027168
2024-04-11,0.2130536795448383
2024-04-12,2.087996406316961
2024-04-13,0.845557064423014
2024-04-14,2.9021291978779082
2024-04-15,2.61681525580571
2024-04-16,1.5160408393057947
2024-04-17,2.157772728992325
2024-04-18,3.19762365626273
2024-04-19,5.141656261628219
2024-04-20,2.1265987165861517
2024-04-21,8.277353583252989
2024-04-22,16.657979258269496
2024-04-23,19.599905734338556
2024-04-24,12.938171885821248
2024-04-25,6.445581673972356
2024-04-26,13.571957942076555
2024-04-27,4.475613975955639
2024-04-28,13.140318238129119
2024-04-29,9.510176051662711
2024-04-30,4.627368445426324
2024-05-01,11.745501710151988
2024-05-02,15.654040049412284
2024-05-03,8.595815442163257
2024-05-04,7.509030307460307
2024-05-05,12.260818238985394
2024-05-06,1.5817841215550779
2024-05-07,3.860395059774648
2024-05-08,7.929367245424146
2024-05-09,3.2911038321401382
2024-05-10,2.7470855343381118
2024-05-11,9.429482070686396
2024-05-12,10.622789337503498
2024-05-13,2.255974001457148
2024-05-14,3.745541279755578
2024-05-15,1.9392316605717497
2024-05-16,13.101619864585246
2024-05-17,5.631872232015667
2024-05-18,2.9755656100860506
2024-05-19,5.4062521066953195
2024-05-20,9.62035363738778
2024-05-21,4.284481961576603
2024-05-22,3.0935000139606927
2024-05-23,18.151259493379257
2024-05-24,2.696885533282517
2024-05-25,4.113708385375498
2024-05-26,11.835577246529283
2024-05-27,17.489981750259176
2024-05-28,5.187422062135749
2024-05-29,5.743537665694019
2024-05-30,6.019372682942514
2024-05-31,5.158872031984174
2024-06-01,17.210065463302726
2024-06-02,6.4989930738192925
2024-06-03,15.46291668273625
2024-06-04,5.495494807064464
2024-06-05,14.990849547075413
2024-06-06,8.45983752054736
2024-06-07,27.9990740109497
2024-06-08,3.12497154754964
2024-06-09,1.6271860243932679
2024-06-10,6.880838809365741
2024-06-11,7.558817053677558
2024-06-12,10.085282846887367
2024-06-13,8.8880757645029
2024-06-14,5.487630887586201
2024-06-15,1.8729615466099807
2024-06-16,0.5845872285590321
2024-06-17,2.9883996071475902
2024-06-18,10.010725181928137
2024-06-19,3.6291283149410027
2024-06-20,0.9685389985634156
2024-06-21,0.3102646617492051
2024-06-22,3.1404844989992924
2024-06-23,12.526758337116917
2024-06-24,2.4020738183025867
2024-06-25,0.014339648259956497
2024-06-26,0.2596642839307606
2024-06-27,0.6251368414495994
2024-06-28,13.077405742478732
2024-06-29,5.096364106293548
2024-06-30,3.1798696889211424
2024-07-01,12.441657587032747
2024-07-02,15.545100344752427
2024-07-03,8.71034088891065
2024-07-04,4.474435184704367
2024-07-05,7.710791827378227
2024-07-06,5.090608678528943
2024-07-07,15.46049748230871
2024-07-08,2.8508277379444316
2024-07-09,11.408801501573862
2024-07-10,1.2820748816011265
2024-07-11,1.7972056334656337
2024-07-12,1.7869856546894758
2024-07-13,0.3317991481708235
2024-07-14,0.909685704186822
2024-07-15,1.2761532102274469
2024-07-16,1.7927552946730567
2024-07-17,1.236217449218209
2024-07-18,3.51780511925881
2024-07-19,1.0385760614610768
2024-07-20,1.2544955916382536
2024-07-21,0.7031187033703628
2024-07-22,1.8145124678881197
2024-07-23,1.522177014123813
2024-07-24,1.30591044322159
2024-07-25,0.6171262035081782
2024-07-26,1.2214364384988372
2024-07-27,1.7714044059857874
2024-07-28,0.9561335399439365
2024-07-29,0.8479362423941279
2024-07-30,3.5451841905000947
2024-07-31,1.7514428978699856
2024-08-01,3.1873784160154646
2024-08-02,1.512347349233773
2024-08-03,0.8074007163259116
2024-08-04,0.3163619718122915
2024-08-05,2.176637961099459
2024-08-06,12.131047200909961
2024-08-07,6.7768144541560105
2024-08-08,5.748520109762012
2024-08-09,2.8781760668721237
2024-08-10,1.2332076258303686
2024-08-11,0.9877518443772749
2024-08-12,1.4637906451753293
2024-08-13,7.591051724034514
2024-08-14,5.216696547790885
2024-08-15,0.2453215055311514
2024-08-16,2.1365870968566014
2024-08-17,1.7918797621518934
2024-08-18,2.3262785256292875
2024-08-19,0.5183071183410097
2024-08-20,9.12537434160754
2024-08-21,20.370848367747385
2024-08-22,21.079489659314277
2024-08-23,2.482399753205293
2024-08-24,2.4187597095419697
2024-08-25,0.8182024440657205
2024-08-26,5.03189399833559
2024-08-27,20.75282792065991
2024-08-28,1.9934688145895088
2024-08-29,3.3412231132388115
2024-08-30,0.2396139403799732
2024-08-31,4.61139651312692
2024-09-01,6.433882398823691
2024-09-02,0.4188552360915275
2024-09-03,0.024808018139331478
2024-09-04,0.4277229309082031
2024-09-05,8.03995132446289
2024-09-06,0.18548965454101562
2024-09-07,3.310680389404297
2024-09-08,6.7138671875
2024-09-09,6.9751739501953125
2024-09-10,2.154827117919922
2024-09-11,0.056743621826171875
2024-09-12,1.01470947265625
2024-09-13,0.2846717834472656
2024-09-14,0.048160552978515625
2024-09-15,0.6866455078125
2024-09-16,0.02765655517578125
2024-09-17,0.02193450927734375
2024-09-18,0.6546974182128906
2024-09-19,0.011444091796875
2024-09-20,0.3032684326171875
2024-09-21,0.11348724365234375
2024-09-22,3.825664520263672
2024-09-23,2.0966529846191406
2024-09-24,2.6264190673828125
2024-09-25,6.1016082763671875
2024-09-26,7.100582122802734
2024-09-27,6.433963775634766
2024-09-28,2.1758079528808594
2024-09-29,12.957096099853516
2024-09-30,4.212379455566406
2024-10-01,7.662296295166016
2024-10-02,10.791301727294922
2024-10-03,19.454479217529297
2024-10-04,2.9430389404296875
2024-10-05,1.1091232299804688
2024-10-06,3.1642913818359375
2024-10-07,1.6026496887207031
2024-10-08,0.7948875427246094
2024-10-09,9.730339050292969
2024-10-10,10.289669036865234
2024-10-11,7.703304290771484
2024-10-12,5.583763122558594
2024-10-13,6.338596343994141
2024-10-14,7.133007049560547
2024-10-15,11.135578155517578
2024-10-16,6.522178649902344
2024-10-17,10.069847106933594
2024-10-18,5.705356597900391
2024-10-19,6.654262542724609
2024-10-20,6.721019744873047
2024-10-21,3.9191246032714844
2024-10-22,0.19216537475585938
2024-10-23,1.70135498046875
2024-10-24,0.15211105346679688
2024-10-25,0.07677078247070312
2024-10-26,0.2002716064453125
2024-10-27,0.13446807861328125
2024-10-28,0.946044921875
2024-10-29,1.1234283447265625
2024-10-30,3.052234649658203
2024-10-31,6.120204925537109
2024-11-01,9.966373443603516
2024-11-02,2.3550987243652344
2024-11-03,7.376670837402344
2024-11-04,10.827064514160156
2024-11-05,9.78851318359375
2024-11-06,1.3003349304199219
2024-11-07,4.4498443603515625
2024-11-08,9.753704071044922
2024-11-09,6.416797637939453
2024-11-10,4.891395568847656
2024-11-11,11.02447509765625
2024-11-12,11.33108139038086
2024-11-13,1.1334419250488281
2024-11-14,5.522251129150391
2024-11-15,11.931419372558594
2024-11-16,22.2320556640625
2024-11-17,9.575366973876953
2024-11-18,16.5252685546875
2024-11-19,6.864070892333984
2024-11-20,3.4341812133789062
2024-11-21,4.778861999511719
2024-11-22,6.326198577880859
2024-11-23,12.125015258789062
2024-11-24,33.42485427856445
2024-11-25,4.965305328369141
2024-11-26,9.716510772705078
2024-11-27,11.016845703125
2024-11-28,1.8768310546875
2024-11-29,5.284309387207031
2024-11-30,4.7893524169921875
2024-12-01,5.2204132080078125
2024-12-02,3.5910606384277344
2024-12-03,9.411334991455078
2024-12-04,12.804508209228516
2024-12-05,13.691902160644531
2024-12-06,1.0561943054199219
2024-12-07,9.17816162109375
2024-12-08,6.190299987792969
2024-12-09,0.9799003601074219
2024-12-10,2.8710365295410156
2024-12-11,13.457775115966797
2024-12-12,5.182743072509766
2024-12-13,1.0700225830078125
2024-12-14,23.128986358642578
2024-12-15,9.329795837402344
2024-12-16,0.782012939453125
2024-12-17,3.1023025512695312
2024-12-18,1.4004707336425781
2024-12-19,9.456634521484375
2024-12-20,4.970073699951172
2024-12-21,9.39035415649414
2024-12-22,8.013725280761719
2024-12-23,1.6279220581054688
2024-12-24,10.82611083984375
2024-12-25,3.2176971435546875
2024-12-26,3.612995147705078
2024-12-27,1.0118484497070312
2024-12-28,0.9865760803222656
2024-12-29,7.050514221191406
2024-12-30,11.920452117919922
2024-12-31,2.3021697998046875
2025-01-01,3.1371116638183594
2025-01-02,12.762069702148438
2025-01-03,7.862091064453125
2025-01-04,2.6862621307373047
2025-01-05,5.858421325683594
2025-01-06,9.43899154663086
2025-01-07,8.694648742675781
2025-01-08,18.683910369873047
2025-01-09,10.905265808105469
2025-01-10,10.523319244384766
2025-01-11,11.015892028808594
2025-01-12,4.201412200927734
2025-01-13,2.3665428161621094
2025-01-14,17.136096954345703
2025-01-15,5.218505859375
2025-01-16,5.462169647216797
2025-01-17,10.826587677001953
2025-01-18,15.110015869140625
2025-01-19,15.343666076660156
2025-01-20,6.233692169189453
2025-01-21,6.704807281494141
2025-01-22,4.322528839111328
2025-01-23,7.884979248046875
2025-01-24,7.873058319091797
2025-01-25,11.165142059326172
2025-01-26,11.94620132446289
2025-01-27,14.063835144042969
2025-01-28,11.518001556396484
2025-01-29,12.349128723144531
2025-01-30,3.448486328125
2025-01-31,0.7953643798828125
2025-02-01,0.04100799560546875
2025-02-02,0.5364418029785156
2025-02-03,3.047943115234375
2025-02-04,3.325939178466797
2025-02-05,9.685039520263672
2025-02-06,2.491474151611328
2025-02-07,9.112358093261719
2025-02-08,3.055095672607422
2025-02-09,0.6160736083984375
2025-02-10,3.7093162536621094
2025-02-11,6.390571594238281
2025-02-12,4.528045654296875
2025-02-13,1.6694068908691406
2025-02-14,4.055500030517578
2025-02-15,7.094860076904297
2025-02-16,8.064746856689453
2025-02-17,7.462978363037109
2025-02-18,6.546974182128906
2025-02-19,10.49947738647461
2025-02-20,11.513233184814453
2025-02-21,5.428791046142578
2025-02-22,20.973682403564453
2025-02-23,9.449481964111328
2025-02-24,12.415409088134766
2025-02-25,15.547752380371094
2025-02-26,11.620044708251953
2025-02-27,7.981300354003906
2025-02-28,19.1192626953125
2025-03-01,10.087966918945312
2025-03-02,9.070396423339844
2025-03-03,19.634246826171875
2025-03-04,12.746810913085938
2025-03-05,7.263660430908203
2025-03-06,24.643898010253906
2025-03-07,12.58230209350586
2025-03-08,7.485389709472656
2025-03-09,9.973526000976562
2025-03-10,27.050495147705078
2025-03-11,2.8820037841796875
2025-03-12,14.962196350097656
2025-03-13,3.6597251892089844
2025-03-14,10.810375213623047
2025-03-15,17.00448989868164
2025-03-16,19.878387451171875
2025-03-17,1.9788742065429688
2025-03-18,4.63104248046875
2025-03-19,20.846843719482422
2025-03-20,9.335041046142578
2025-03-21,4.870891571044922
2025-03-22,12.681961059570312
2025-03-23,3.7817955017089844
2025-03-24,4.939556121826172
2025-03-25,8.166313171386719
2025-03-26,8.759021759033203
2025-03-27,3.2029151916503906
2025-03-28,4.458427429199219
2025-03-29,16.11042022705078
2025-03-30,8.816719055175781
2025-03-31,25.133132934570312
2025-04-01,4.069805145263672
2025-04-02,3.081798553466797
2025-04-03,9.848594665527344
2025-04-04,6.649494171142578
2025-04-05,4.328727722167969
2025-04-06,9.625434875488281
2025-04-07,2.2215843200683594
2025-04-08,14.366626739501953
2025-04-09,4.5185089111328125
2025-04-10,9.632587432861328
2025-04-11,18.215656280517578
2025-04-12,13.969898223876953
2025-04-13,16.752243041992188
2025-04-14,23.912906646728516
2025-04-15,14.003276824951172
2025-04-16,14.55545425415039
2025-04-17,8.856773376464844
2025-04-18,2.6950836181640625
2025-04-19,2.6311874389648438
2025-04-20,13.275623321533203
2025-04-21,6.440639495849609
2025-04-22,11.865615844726562
2025-04-23,3.4627914428710938
2025-04-24,8.235931396484375
2025-04-25,9.1705322265625
2025-04-26,1.6255378723144531
2025-04-27,0.9417533874511719
2025-04-28,5.7773590087890625
2025-04-29,8.53729248046875
2025-04-30,4.823207855224609
